analysis,gene_type,cell_type,value
Neural Network,B Cell Prog Genes,Neutrophil,0.61
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.66
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.67
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.78
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.67
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.78
Neural Network,B Cell Prog Genes,Neutrophil,0.78
Neural Network,B Cell Prog Genes,Neutrophil,0.78
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.79
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.67
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.66
Neural Network,B Cell Prog Genes,Neutrophil,0.79
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.65
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.63
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.65
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.63
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.78
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.78
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.66
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.67
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.06
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.78
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.8
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.67
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.79
Neural Network,B Cell Prog Genes,Neutrophil,0.78
Neural Network,B Cell Prog Genes,Neutrophil,0.79
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.67
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.64
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.65
Neural Network,B Cell Prog Genes,Neutrophil,0.79
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.79
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.66
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.8
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.66
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.78
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.67
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.67
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.7
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.67
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.67
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.79
Neural Network,B Cell Prog Genes,Neutrophil,0.8
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.66
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.79
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.66
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.68
Neural Network,B Cell Prog Genes,Neutrophil,0.65
Neural Network,B Cell Prog Genes,Neutrophil,0.69
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.75
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.73
Neural Network,B Cell Prog Genes,Neutrophil,0.77
Neural Network,B Cell Prog Genes,Neutrophil,0.74
Neural Network,B Cell Prog Genes,Neutrophil,0.72
Neural Network,B Cell Prog Genes,Neutrophil,0.78
Neural Network,B Cell Prog Genes,Neutrophil,0.71
Neural Network,B Cell Prog Genes,Neutrophil,0.76
Neural Network,B Cell Prog Genes,Neutrophil,0.73
